x,y,coordIdx,temp_time,ts,time,id,posID,X_raw,Y_raw,NBS,VARX,VARY,COVXY,SD,tide_number,tidaltime,waterlevel,resTime,fpt,revisits
647533.216921265,5902793.35364665,184,2018-08-13T05:10:00Z,2018-08-13T05:06:26.057667Z,1534136790,413,4251,647533.216921265,5902793.35364665,3,39.0915,425.618666666667,-37.4447666666667,18.9565759850134,5,526.434294450283,20,14.6410791873932,0.428953770796458,2
647528.808576894,5902780.27989168,185,2018-08-13T05:10:00Z,2018-08-13T05:06:56.556500Z,1534136820,413,4255.5,647528.808576894,5902780.27989168,3.16666666666667,49.7629216666667,512.607316666667,-53.7403666666667,19.5889369907385,5,526.942608332634,20,14.6833802779516,13.4738698959351,2
647528.748735183,5902759.28889739,186,2018-08-13T05:10:00Z,2018-08-13T05:07:29.054750Z,1534136850,413,4260.5,647528.748735183,5902759.28889739,3.25,37.8321,758.4385,-5.38725,26.1369450472928,5,527.484245832761,20,11.9249560395877,11.5464368542035,2
647528.611639123,5902791.36546923,187,2018-08-13T05:10:00Z,2018-08-13T05:07:58.053667Z,1534136880,413,4264,647528.611639123,5902791.36546923,3.33333333333333,50.4853333333333,354.918666666667,-109.436233333333,13.4772526526231,5,527.967561117808,20,14.9840593457222,0.70717955827713,2
647539.45322182,5902771.09765264,188,2018-08-13T05:10:00Z,2018-08-13T05:08:38.052Z,1534136910,413,4266,647539.45322182,5902771.09765264,3,58.5515,700.571,-153.476,21.2643010701034,5,528.634200000763,20,13.5895528038343,11.588807006677,3
647529.341578594,5902796.13808701,189,2018-08-13T05:10:00Z,2018-08-13T05:08:59.050500Z,1534136940,413,4268.5,647529.341578594,5902796.13808701,3.25,66.44395,788.0765,-104.9894,23.1599478240158,5,528.984174998601,20,14.6128339886665,0.43268350760142,2
647535.547499112,5902791.88859666,190,2018-08-13T05:10:00Z,2018-08-13T05:09:34.299250Z,1534136970,413,4272.5,647535.547499112,5902791.88859666,3.5,65.034275,602.11625,-132.587765,19.8693495399493,5,529.571654164791,20,14.6178557833036,0.398072350025177,2
647534.517618777,5902798.23863089,191,2018-08-13T05:10:00Z,2018-08-13T05:10:00.762143Z,1534137000,413,4278,647534.517618777,5902798.23863089,3.14285714285714,41.7889571428572,655.389857142857,34.3762542857143,25.7204020134246,5,530.012702381611,20,15.1220876097679,0.0916247208913167,3
647535.739447941,5902798.8650149,192,2018-08-13T05:10:00Z,2018-08-13T05:10:29.646400Z,1534137030,413,4284,647535.739447941,5902798.8650149,3.4,30.55358,493.03568,19.166513,21.5567911753311,5,530.494106666247,20,15.2411087711652,14.1960316061974,2
647534.020960558,5902805.73711492,193,2018-08-13T05:10:00Z,2018-08-13T05:11:02.045Z,1534137060,413,4289,647534.020960558,5902805.73711492,3,50.5379,1011.3964,-9.5947,29.5465955451073,5,531.034083334605,20,15.6122545878092,15.6122545878092,1
647535.401736331,5902818.34467267,194,2018-08-13T05:10:00Z,2018-08-13T05:11:31.443800Z,1534137090,413,4294,647535.401736331,5902818.34467267,3.2,68.773416,682.68148,-129.562088,20.9756996660465,5,531.524063332876,20,14.1661269108454,3.04134339888891,2
647543.768076819,5902799.17297682,195,2018-08-13T05:10:00Z,2018-08-13T05:12:00.328143Z,1534137120,413,4300,647543.768076819,5902799.17297682,3.42857142857143,61.194,678.058428571429,-129.991924285714,21.2018417592623,5,532.005469048023,20,15.6006868958473,15.6006868958473,1
647542.775898762,5902825.07384154,196,2018-08-13T05:10:00Z,2018-08-13T05:12:31.041Z,1534137150,413,4308,647542.775898762,5902825.07384154,3.11111111111111,62.2155377777778,993.953722222222,-52.5432466666667,29.2701181740877,5,532.517349998156,20,14.6083319385846,2.3891557653745,3
647544.943560975,5902820.66003783,197,2018-08-13T05:10:00Z,2018-08-13T05:12:58.182571Z,1534137180,413,4316,647544.943560975,5902820.66003783,3.28571428571429,24.3541714285714,432.030571428571,-5.89939428571428,19.8726827595268,5,532.969709515572,20,14.6214779933294,2.59348568518957,3
647549.678818198,5902809.56698201,198,2018-08-13T05:10:00Z,2018-08-13T05:13:33.838200Z,1534137210,413,4322,647549.678818198,5902809.56698201,3.4,30.88478,603.274,-40.1104,21.9071760527433,5,533.563970001539,20,14.3438237667084,3.12983524401983,2
647543.729590578,5902823.01256889,199,2018-08-13T05:10:00Z,2018-08-13T05:14:03.322428Z,1534137240,413,4328,647543.729590578,5902823.01256889,3.28571428571429,35.5622714285714,799.932142857143,-27.4814757142857,26.3087145488879,5,534.055373799801,20,14.5515405774117,2.48133251269658,4
647549.65921215,5902830.17079631,200,2018-08-13T05:10:00Z,2018-08-13T05:14:31.535500Z,1534137270,413,4334.5,647549.65921215,5902830.17079631,3.5,39.6993816666667,517.633366666667,-102.08842,17.3126762027766,5,534.525591667493,20,14.6625863909721,1.88788020610809,3
647556.498424525,5902824.58247664,201,2018-08-13T05:20:00Z,2018-08-13T05:15:00.534500Z,1534137300,413,4339.5,647556.498424525,5902824.58247664,3.5,37.016465,369.255025,-73.962945,14.989485265321,5,535.008908331394,26,15.125918841362,1.9584267616272,3
647560.350971867,5902816.46067527,202,2018-08-13T05:20:00Z,2018-08-13T05:15:22.033Z,1534137330,413,4343,647560.350971867,5902816.46067527,3.33333333333333,90.8124666666667,781.735333333333,-205.446766666667,19.9639162356892,5,535.36721666654,26,15.7092251618703,2.21481655836105,2
647553.349377343,5902812.80562635,203,2018-08-13T05:20:00Z,2018-08-13T05:16:01.174286Z,1534137360,413,4348,647553.349377343,5902812.80562635,3.28571428571429,46.5880457142857,723.911357142857,26.8138571428571,25.2044199606605,5,536.019571431478,26,15.4906530300776,2.75202731291453,3
647567.597568965,5902816.95973582,204,2018-08-13T05:20:00Z,2018-08-13T05:16:31.530Z,1534137390,413,4354.5,647567.597568965,5902816.95973582,3.5,44.9958166666667,547.300333333333,-58.9545583333333,20.1891673282425,5,536.525499999523,26,14.5437243302663,1.17636950016022,3
647559.897091324,5902844.35566759,205,2018-08-13T05:20:00Z,2018-08-13T05:16:57.828600Z,1534137420,413,4360,647559.897091324,5902844.35566759,3.4,35.08939,692.1942,-24.637074,22.544718346916,5,536.96380999883,26,11.478020465374,11.478020465374,1
647558.522961654,5902839.77426158,206,2018-08-13T05:20:00Z,2018-08-13T05:17:28.527500Z,1534137450,413,4365.5,647558.522961654,5902839.77426158,3.16666666666667,42.2778166666667,1048.904,-36.5794833333333,30.8912289582796,5,537.475458331903,26,12.0741936445236,12.0741936445236,1
647566.224066015,5902835.12012829,207,2018-08-13T05:20:00Z,2018-08-13T05:17:59.025857Z,1534137480,413,4372,647566.224066015,5902835.12012829,3.14285714285714,37.2805714285714,824.348428571429,-40.4559142857143,27.0117812192401,5,537.983764282862,26,13.1229622880618,13.1229622880618,1
647565.652116007,5902844.46127953,208,2018-08-13T05:20:00Z,2018-08-13T05:18:29.024571Z,1534137510,413,4379,647565.652116007,5902844.46127953,3.28571428571429,68.4210714285714,573.080042857143,-114.891675714286,18.8767268264151,5,538.483742849032,26,12.3736846168836,0.960750742753347,2
647574.251213552,5902863.54872394,209,2018-08-13T05:20:00Z,2018-08-13T05:19:00.148125Z,1534137540,413,4386.5,647574.251213552,5902863.54872394,3.375,46.952425,651.8150375,-54.12343,22.6703363188934,5,539.002468748887,26,10.1040371020635,0.0711231390635173,3
647583.598310624,5902847.96403341,210,2018-08-13T05:20:00Z,2018-08-13T05:19:28.164572Z,1534137570,413,4394,647583.598310624,5902847.96403341,3.42857142857143,26.6486471428571,449.170757142857,6.05148285714286,19.6837314481412,5,539.469409533342,26,14.8639854272207,1.02127467791239,2
647584.999632501,5902851.50015237,211,2018-08-13T05:20:00Z,2018-08-13T05:19:59.770500Z,1534137600,413,4401.5,647584.999632501,5902851.50015237,3.5,27.7910175,532.580025,-53.79825625,19.6623738564044,5,539.996174999078,26,13.6139864961306,0.153959814707438,2
647590.748875578,5902842.6341456,212,2018-08-13T05:20:00Z,2018-08-13T05:20:30.685667Z,1534137630,413,4410,647590.748875578,5902842.6341456,3.77777777777778,24.6477622222222,309.744888888889,-27.2287966666667,14.9653699676389,5,540.511427783966,26,13.4518016815186,13.4518016815186,1
647592.737580355,5902846.87917662,213,2018-08-13T05:20:00Z,2018-08-13T05:20:56.017857Z,1534137660,413,4418,647592.737580355,5902846.87917662,3.71428571428571,26.8876571428571,240.758928571429,-41.0482,13.0587703090044,5,540.933630951246,26,13.0173104961713,1.53445345958074,2
647598.319837877,5902855.3412315,214,2018-08-13T05:20:00Z,2018-08-13T05:21:30.516300Z,1534137690,413,4426.5,647598.319837877,5902855.3412315,3.4,45.376187,254.5378,-87.76344,10.6467814281039,5,541.508604999383,26,11.1335217475891,11.1335217475891,1
647608.445659279,5902853.71113446,215,2018-08-13T05:20:00Z,2018-08-13T05:22:00.514800Z,1534137720,413,4436.5,647608.445659279,5902853.71113446,3.7,40.950015,218.43373,-79.784039,9.33527430936003,5,542.008580001195,26,10.3940415461858,0.3211789727211,2
647610.380898734,5902855.90821526,216,2018-08-13T05:20:00Z,2018-08-13T05:22:30.513500Z,1534137750,413,4446.5,647610.380898734,5902855.90821526,3.5,33.291148,448.76708,-15.8326167,17.7587564299985,5,542.50855833292,26,9.85182947317759,9.85182947317759,1
647611.599056214,5902856.19597131,217,2018-08-13T05:20:00Z,2018-08-13T05:23:00.345444Z,1534137780,413,4456,647611.599056214,5902856.19597131,3.33333333333333,38.4691911111111,372.509955555556,-52.4765511111111,14.4051198572258,5,543.0057573994,26,9.73789001703262,9.73789001703262,1
647615.881986597,5902848.04484125,218,2018-08-13T05:20:00Z,2018-08-13T05:23:28.260875Z,1534137810,413,4464.5,647615.881986597,5902848.04484125,3.125,58.2645375,371.25475,-84.900215,14.6051584825835,5,543.471014583111,26,9.25416076580683,9.25416076580683,1
647615.598365574,5902854.32638366,219,2018-08-13T05:20:00Z,2018-08-13T05:24:00.509400Z,1534137840,413,4473.5,647615.598365574,5902854.32638366,3.7,48.385103,253.97925,-88.209407,10.5537140301236,5,544.008489998182,26,9.23388659556707,9.23388659556707,1
647615.951002539,5902851.71315643,220,2018-08-13T05:20:00Z,2018-08-13T05:24:31.341222Z,1534137870,413,4483,647615.951002539,5902851.71315643,3.66666666666667,51.5789166666667,321.056211111111,-78.1978171111111,13.8060512617078,5,544.522353700797,26,9.23726345698039,9.23726345698039,1
647622.076301246,5902846.71509823,221,2018-08-13T05:30:00Z,2018-08-13T05:25:00.506600Z,1534137900,413,4492.5,647622.076301246,5902846.71509823,3.4,17.013996,153.64585,-28.564173,10.3326547917953,5,545.008443331719,32,8.77611333926519,8.77611333926519,1
647625.462137775,5902842.98808225,222,2018-08-13T05:30:00Z,2018-08-13T05:25:32.755125Z,1534137930,413,4501.5,647625.462137775,5902842.98808225,3.75,7.5059,74.308525,-12.09316125,7.29842422577149,5,545.545918750763,32,8.64686196247737,8.64686196247737,1
647628.851170854,5902846.22117005,223,2018-08-13T05:30:00Z,2018-08-13T05:26:00.503700Z,1534137960,413,4510.5,647628.851170854,5902846.22117005,3.7,9.335925,58.20473,-16.940954,5.55035552087776,5,546.008395000299,32,8.58409264485041,8.58409264485041,1
647631.10137915,5902848.72791073,224,2018-08-13T05:30:00Z,2018-08-13T05:26:30.502500Z,1534137990,413,4520.5,647631.10137915,5902848.72791073,3.4,22.756579,108.29365,-37.303014,7.14386063809767,5,546.508375000954,32,8.52243204514186,8.52243204514186,1
647632.098131585,5902850.07797111,225,2018-08-13T05:30:00Z,2018-08-13T05:27:00.501100Z,1534138020,413,4530.5,647632.098131585,5902850.07797111,3.5,34.231336,94.47791,-30.493457,7.32672926353067,5,547.008351667722,32,8.48657584587733,8.48657584587733,1
647633.055198737,5902850.42978672,226,2018-08-13T05:30:00Z,2018-08-13T05:27:30.499600Z,1534138050,413,4540.5,647633.055198737,5902850.42978672,3.3,14.946271,108.134708,-28.6165376,7.24971033164322,5,547.50832666556,32,8.44508555730184,8.44508555730184,1
647698.402577721,5902857.52388578,227,2018-08-13T05:30:00Z,2018-08-13T05:28:00.498400Z,1534138080,413,4550.5,647698.402577721,5902857.52388578,3.5,14.598978,167.33241,-32.798208,9.83797597913014,5,548.008306666215,32,0.476257824897766,0.476257824897766,1
647954.290690504,5902808.32370813,228,2018-08-13T05:30:00Z,2018-08-13T05:28:30.496900Z,1534138110,413,4560.5,647954.290690504,5902808.32370813,3.8,11.650324,147.629047,-16.6153796,9.27997813090131,5,548.508281668027,32,3.52593846321106,3.52593846321106,1
647991.233109678,5902809.72745142,229,2018-08-13T05:30:00Z,2018-08-13T05:29:00.495600Z,1534138140,413,4570.5,647991.233109678,5902809.72745142,3.4,16.6311,37.17097,-13.080404,5.13673502436375,5,549.008259999752,32,7.06178713639577,7.06178713639577,1
647993.454344462,5902802.73244526,230,2018-08-13T05:30:00Z,2018-08-13T05:29:30.494300Z,1534138170,413,4580.5,647993.454344462,5902802.73244526,3.7,6.214491,52.67123,-3.5649864,6.76548917358251,5,549.508238331477,32,7.06677666505178,7.06677666505178,1
647993.071221397,5902804.11373694,231,2018-08-13T05:30:00Z,2018-08-13T05:30:00.492800Z,1534138200,413,4590.5,647993.071221397,5902804.11373694,3.8,5.937659,32.654157,-3.7286278,5.20368986482855,5,550.008213333289,32,7.06597967942556,7.06597967942556,1
647994.07276,5902805.79379359,232,2018-08-13T05:30:00Z,2018-08-13T05:30:30.491500Z,1534138230,413,4600.5,647994.07276,5902805.79379359,3.5,10.054435,52.18811,-7.5208446,6.66362673278575,5,550.508191665014,32,7.0646697918574,7.0646697918574,1
647992.663513359,5902799.30674444,233,2018-08-13T05:30:00Z,2018-08-13T05:31:00.490200Z,1534138260,413,4610.5,647992.663513359,5902799.30674444,3.8,26.347297,49.78048,-5.58046757,7.6548371797231,5,551.008170000712,32,7.06827763319016,7.06827763319016,1
647999.28858072,5902800.89483957,234,2018-08-13T05:30:00Z,2018-08-13T05:31:30.488700Z,1534138290,413,4620.5,647999.28858072,5902800.89483957,3.8,8.522387,57.9057,-3.0320301,7.69731288122766,5,551.50814499855,32,7.06736160914103,7.06736160914103,1
648004.32368069,5902800.04504077,235,2018-08-13T05:30:00Z,2018-08-13T05:32:00.487400Z,1534138320,413,4630.5,648004.32368069,5902800.04504077,3.9,4.309423,41.535048,-2.5555857,6.10538461177609,5,552.008123334249,32,7.05878564914068,7.05878564914068,1
648004.603548501,5902802.63301324,236,2018-08-13T05:30:00Z,2018-08-13T05:32:29.986Z,1534138350,413,4640,648004.603548501,5902802.63301324,3.77777777777778,9.53763777777778,51.4557377777778,-3.46688466666667,6.9888844746797,5,552.499766667684,32,7.05780387719472,7.05780387719472,1
648008.69256976,5902799.89170709,237,2018-08-13T05:30:00Z,2018-08-13T05:33:00.484600Z,1534138380,413,4649.5,648008.69256976,5902799.89170709,3.9,5.911428,27.1966,-3.684184,5.01804467600321,5,553.008076667786,32,7.00656117598216,7.00656117598216,1
648009.162170455,5902799.10908299,238,2018-08-13T05:30:00Z,2018-08-13T05:33:30.483300Z,1534138410,413,4659.5,648009.162170455,5902799.10908299,4,6.274719,34.51601,-4.528456,5.61507905795062,5,553.508054999511,32,6.99982282320658,6.99982282320658,1
648009.226805224,5902798.97448747,239,2018-08-13T05:30:00Z,2018-08-13T05:34:00.481700Z,1534138440,413,4669.5,648009.226805224,5902798.97448747,4,5.417223,29.85144,-3.83309,5.2082475622843,5,554.008028332392,32,6.99883709351222,6.99883709351222,1
648008.819306412,5902798.02967806,240,2018-08-13T05:30:00Z,2018-08-13T05:34:30.480500Z,1534138470,413,4679.5,648008.819306412,5902798.02967806,4,6.460323,37.45256,-4.791884,5.81915701364728,5,554.508008333047,32,7.00202986796697,7.00202986796697,1
648008.508215424,5902800.05611927,241,2018-08-13T05:40:00Z,2018-08-13T05:35:00.479100Z,1534138500,413,4689.5,648008.508215424,5902800.05611927,4,6.32164,32.470785,-4.8781973,5.23108891576826,5,555.007984999816,38,7.00897533496221,7.00897533496221,1
648019.430978888,5902795.20130695,242,2018-08-13T05:40:00Z,2018-08-13T05:35:30.477700Z,1534138530,413,4699.5,648019.430978888,5902795.20130695,3.9,9.073073,90.68573,-2.239658,8.07474251474932,5,555.507961666584,38,6.86821247736613,6.86821247736613,1
648225.62869633,5902652.15353029,243,2018-08-13T05:40:00Z,2018-08-13T05:36:00.476400Z,1534138560,413,4709.5,648225.62869633,5902652.15353029,4.1,1.945384,8.595612,-0.11142208,2.76326112676878,5,556.007939998309,38,0.181350994110107,0.181350994110107,1
648507.389644358,5902505.28919569,244,2018-08-13T05:40:00Z,2018-08-13T05:36:31.641778Z,1534138590,413,4719,648507.389644358,5902505.28919569,4.22222222222222,8.60009333333333,26.08963,-0.580022498888889,4.91651139263854,5,556.527362966537,38,0.211249438921611,0.211249438921611,1
648690.625584344,5902534.28620713,245,2018-08-13T05:40:00Z,2018-08-13T05:37:00.473700Z,1534138620,413,4728.5,648690.625584344,5902534.28620713,4,9.495993,12.53676,-0.40123079,4.25490629651541,5,557.007895000776,38,6.51074716250102,6.51074716250102,1
648695.737087232,5902538.67415797,246,2018-08-13T05:40:00Z,2018-08-13T05:37:30.472500Z,1534138650,413,4738.5,648695.737087232,5902538.67415797,4,11.659191,4.889672,-0.3280946,3.97590448263258,5,557.507875001431,38,7.05567446152369,7.05567446152369,1
648696.469330125,5902539.24020255,247,2018-08-13T05:40:00Z,2018-08-13T05:38:00.471100Z,1534138680,413,4748.5,648696.469330125,5902539.24020255,4,10.46545,5.170904,-0.57066803,3.7736343533055,5,558.007851668199,38,7.13576624790828,7.13576624790828,1
648697.135481689,5902542.2673727,248,2018-08-13T05:40:00Z,2018-08-13T05:38:30.469700Z,1534138710,413,4758.5,648697.135481689,5902542.2673727,3.9,11.235003,6.964727,0.2991236,4.22969240839965,5,558.507828334967,38,7.39173438549042,7.39173438549042,1
648701.996908239,5902543.72346333,249,2018-08-13T05:40:00Z,2018-08-13T05:39:00.468400Z,1534138740,413,4768.5,648701.996908239,5902543.72346333,3.9,15.079822,6.603679,-0.881138,4.33596075272716,5,559.007806666692,38,7.92343589862188,7.92343589862188,1
648703.064357794,5902546.7485186,250,2018-08-13T05:40:00Z,2018-08-13T05:39:30.467Z,1534138770,413,4778.5,648703.064357794,5902546.7485186,3.5,18.883211,6.151419,-0.61084173,4.81989964241314,5,559.507783333461,38,8.63090928792954,8.63090928792954,1
648708.100677241,5902551.53209571,251,2018-08-13T05:40:00Z,2018-08-13T05:40:00.465600Z,1534138800,413,4788.5,648708.100677241,5902551.53209571,3.4,21.866696,12.244881,0.53986794,5.66329929194226,5,560.007760000229,38,9.18183521032333,9.18183521032333,1
648711.350393196,5902550.86755734,252,2018-08-13T05:40:00Z,2018-08-13T05:40:30.464300Z,1534138830,413,4798.5,648711.350393196,5902550.86755734,3.9,25.810814,6.469315,-0.16405162,5.49258189671467,5,560.507738331954,38,9.36519660949707,9.36519660949707,1
648709.558949732,5902552.24090241,253,2018-08-13T05:40:00Z,2018-08-13T05:41:00.462800Z,1534138860,413,4808.5,648709.558949732,5902552.24090241,4,15.96152,7.974024,-0.9805136,4.66176741231112,5,561.007713333766,38,9.36125368674596,9.36125368674596,1
648711.673157347,5902550.35395331,254,2018-08-13T05:40:00Z,2018-08-13T05:41:30.461500Z,1534138890,413,4818.5,648711.673157347,5902550.35395331,3.8,9.567418,10.515552,-1.02299144,4.12867909653501,5,561.507691665491,38,9.33711229960124,9.33711229960124,1
648716.412322586,5902553.03697348,255,2018-08-13T05:40:00Z,2018-08-13T05:42:00.460100Z,1534138920,413,4828.5,648716.412322586,5902553.03697348,4,9.114999,7.133944,-0.67951467,3.83785239459542,5,562.007668332259,38,10.1216848095258,10.1216848095258,1
648720.946663087,5902559.52960537,256,2018-08-13T05:40:00Z,2018-08-13T05:42:30.458700Z,1534138950,413,4838.5,648720.946663087,5902559.52960537,4,9.973989,5.108881,-0.40581809,3.74294387906811,5,562.507644999027,38,11.4907775521278,11.4907775521278,1
648721.506825426,5902565.49463459,257,2018-08-13T05:40:00Z,2018-08-13T05:43:00.457400Z,1534138980,413,4848.5,648721.506825426,5902565.49463459,4,11.947016,5.172145,-0.88620144,3.84440312038004,5,563.007623334726,38,11.9924621184667,11.9924621184667,1
648726.894448008,5902571.40024692,258,2018-08-13T05:40:00Z,2018-08-13T05:43:30.455900Z,1534139010,413,4858.5,648726.894448008,5902571.40024692,4,13.931136,3.879383,-1.00953629,3.78732023177944,5,563.507598332564,38,12.6187728087107,12.6187728087107,1
648727.951472207,5902577.75886212,259,2018-08-13T05:40:00Z,2018-08-13T05:44:00.454600Z,1534139040,413,4868.5,648727.951472207,5902577.75886212,3.8,9.284154,38.803251,-1.75246043,5.19521768138642,5,564.007576668262,38,12.378389108181,12.378389108181,1
648731.580886147,5902581.60348274,260,2018-08-13T05:40:00Z,2018-08-13T05:44:30.453300Z,1534139070,413,4878.5,648731.580886147,5902581.60348274,4,12.777087,5.595643,-0.934606,4.03527798444544,5,564.507554999987,38,11.9837901433309,11.9837901433309,1
648732.542914282,5902584.58023996,261,2018-08-13T05:50:00Z,2018-08-13T05:45:00.451700Z,1534139100,413,4888.5,648732.542914282,5902584.58023996,4,10.367124,6.198089,-0.8526188,3.76246131587902,5,565.007528332869,44,11.7783433357875,11.7783433357875,1
648733.719322267,5902585.5641102,262,2018-08-13T05:50:00Z,2018-08-13T05:45:30.450500Z,1534139130,413,4898.5,648733.719322267,5902585.5641102,3.8,42.355928,13.098305,-1.59802004,6.01682669535945,5,565.507508333524,44,11.8753934621811,11.8753934621811,1
648738.765233359,5902589.99904908,263,2018-08-13T05:50:00Z,2018-08-13T05:46:00.949111Z,1534139160,413,4908,648738.765233359,5902589.99904908,3.77777777777778,15.0589211111111,20.6270611111111,-2.42206133333333,5.26555285710832,5,566.015818516413,44,13.1369418223699,13.1369418223699,1
648743.863733651,5902590.83351452,264,2018-08-13T05:50:00Z,2018-08-13T05:46:30.072750Z,1534139190,413,4916.5,648743.863733651,5902590.83351452,3.75,6.6174875,50.7604725,-2.7877907125,5.95998312445873,5,566.501212501526,44,12.0886943777402,12.0886943777402,1
648748.163781476,5902591.2019933,265,2018-08-13T05:50:00Z,2018-08-13T05:47:01.946333Z,1534139220,413,4925,648748.163781476,5902591.2019933,3.88888888888889,6.14372555555556,39.9759755555556,-1.67629412222222,5.83808078611715,5,567.032438882192,44,13.117656493187,13.117656493187,1
648749.063036955,5902595.18972131,266,2018-08-13T05:50:00Z,2018-08-13T05:47:30.819875Z,1534139250,413,4933.5,648749.063036955,5902595.18972131,3.875,6.8306675,27.56781875,-0.643770625,5.22437849549857,5,567.513664583365,44,13.0444008787473,13.0444008787473,1
648751.919569063,5902593.18952786,267,2018-08-13T05:50:00Z,2018-08-13T05:48:00.443600Z,1534139280,413,4942.5,648751.919569063,5902593.18952786,3.9,9.873441,12.3504,-0.7687547,4.1980256993236,5,568.007393332322,44,13.3735092918078,13.3735092918078,1
648757.468186141,5902594.22180086,268,2018-08-13T05:50:00Z,2018-08-13T05:48:30.442300Z,1534139310,413,4952.5,648757.468186141,5902594.22180086,4,7.826227,11.851875,-0.32186639,4.18049161144623,5,568.507371668021,44,15.2062814195951,15.2062814195951,1
648760.763016296,5902596.81189662,269,2018-08-13T05:50:00Z,2018-08-13T05:49:00.440700Z,1534139340,413,4962.5,648760.763016296,5902596.81189662,4,9.611313,6.382203,-0.098523,3.85179841740918,5,569.007345000903,44,15.0077335119247,15.0077335119247,1
648766.785915381,5902598.04178347,270,2018-08-13T05:50:00Z,2018-08-13T05:49:30.439500Z,1534139370,413,4972.5,648766.785915381,5902598.04178347,3.9,10.910655,17.758961,-1.00121568,4.48663205243714,5,569.507325001558,44,15.2335675517718,15.2335675517718,1
648770.461786089,5902599.55071735,271,2018-08-13T05:50:00Z,2018-08-13T05:50:00.438100Z,1534139400,413,4982.5,648770.461786089,5902599.55071735,3.8,46.387747,5.524057,-0.78731897,5.71690588064921,5,570.007301668326,44,15.2084078749021,15.2084078749021,1
648776.58283952,5902597.62432332,272,2018-08-13T05:50:00Z,2018-08-13T05:50:30.436600Z,1534139430,413,4992.5,648776.58283952,5902597.62432332,3.8,10.114995,16.06145,-0.28018686,4.77910403376613,5,570.507276666165,44,15.0669553756714,15.0669553756714,1
648781.637968546,5902596.47219882,273,2018-08-13T05:50:00Z,2018-08-13T05:51:00.435300Z,1534139460,413,5002.5,648781.637968546,5902596.47219882,3.9,15.275996,37.708118,-0.3519415,6.23228931419946,5,571.007255001863,44,14.4196121692657,14.4196121692657,1
